AQS_Site_ID,SITE,Latitude,Longitude,noaa_region,poc,stat,val2000,val2001,val2002,val2003,val2004,val2005,val2006,val2007,val2008,val2009,val2010,val2011,val2012,val2013,val2014,val2015,trendsite,nyrs,region,State,CBSA,Parameter_Name
39-017-0003,390170003,39.4938,-84.3543,Central,0,P98V,38.1,41.7,40.7,38.7,37.2,,30.2,36.8,27.1,27.4,31.7,28.8,20.2,25.8,24.7,20.7,1,15,1,Ohio,"Cincinnati, OH-KY-IN",PM2.5
39-017-0016,390170016,39.33839,-84.5666,Central,0,P98V,,41.5,33.6,34.8,32.2,43.4,35.2,34.5,31.5,27.2,32.1,26.8,23.2,23.3,23.6,22.6,1,15,1,Ohio,"Cincinnati, OH-KY-IN",PM2.5
39-023-0005,390230005,39.92882,-83.80949,Central,0,P98V,,37,34.1,31.2,32.1,41.6,30.5,37.2,29.1,26.3,29.5,28,22.3,24.4,24.5,20,1,15,1,Ohio,"Springfield, OH",PM2.5
39-035-0034,390350034,41.55523,-81.575256,Central,0,P98V,,39.7,36.8,37.2,32.9,43.8,29.1,36.7,31.5,24.7,26.8,22.6,19.5,23.7,23.2,22.2,1,15,1,Ohio,"Cleveland-Elyria, OH",PM2.5
39-035-0038,390350038,41.477011,-81.682383,Central,0,P98V,42.4,47.3,44.5,47.3,42.5,51.2,36.1,39.7,39.4,29.9,30.5,28.2,28.8,26.4,26.5,27.2,1,16,1,Ohio,"Cleveland-Elyria, OH",PM2.5
39-035-0045,390350045,41.471782,-81.656792,Central,0,P98V,43.6,43.1,38.4,42.2,36.1,46.2,29.5,35.2,35.3,23.5,32.7,25.2,24.5,23.7,25.7,26,1,16,1,Ohio,"Cleveland-Elyria, OH",PM2.5
39-035-0060,390350060,41.492117,-81.678449,Central,0,P98V,45.8,42.7,39.8,45.5,42.2,49.5,31,38.7,36.9,28.9,30.9,26.5,33.5,26,31,,1,15,1,Ohio,"Cleveland-Elyria, OH",PM2.5
39-035-0065,390350065,41.446682,-81.662419,Central,0,P98V,43.3,42.2,37.3,39.1,36.1,47.9,27.8,37.5,33.8,28.9,27.3,27,23.3,23.1,26.2,26.9,1,16,1,Ohio,"Cleveland-Elyria, OH",PM2.5
39-035-1002,390351002,41.39629,-81.818667,Central,0,P98V,28.1,39.8,35.7,31.9,30.5,41.6,,35.2,30.1,20.5,26.5,23.9,19.9,22.5,22.7,21.7,1,15,1,Ohio,"Cleveland-Elyria, OH",PM2.5
39-049-0024,390490024,39.99875,-82.99344,Central,0,P98V,40,41,39.2,39.2,35.1,45,34,34.2,27.8,23.2,30.9,23.6,22,23.8,21,21.1,1,16,1,Ohio,"Columbus, OH",PM2.5
39-049-0025,390490025,39.92845,-82.98104,Central,0,P98V,41,39,40.2,37,35.5,44.9,34,35.5,27.1,26.9,33.5,23.6,22,24.3,,,1,14,1,Ohio,"Columbus, OH",PM2.5
39-049-0081,390490081,40.0877,-82.959773,Central,0,P98V,36.5,41.3,39.3,33.7,34.1,34.7,,33.5,25.3,25.7,29.1,21.4,20.7,23.6,23.8,22.2,1,15,1,Ohio,"Columbus, OH",PM2.5
39-061-0014,390610014,39.19433,-84.478974,Central,0,P98V,44.3,44.6,43.7,37.8,42,38.5,35.2,36.5,33,27.1,32.3,28.2,25.2,24.1,23.2,23,1,16,1,Ohio,"Cincinnati, OH-KY-IN",PM2.5
39-061-0040,390610040,39.12886,-84.50404,Central,0,P98V,34.3,41.2,37.7,31.9,30.5,45.8,32.8,34.7,25.5,24.8,28.7,29.7,20,24.5,23.6,21.3,1,16,1,Ohio,"Cincinnati, OH-KY-IN",PM2.5
39-061-0042,390610042,39.10492,-84.55117,Central,0,P98V,,46.6,40,33.8,31.9,44.4,34.5,35.9,27.5,27,35,30.2,23.3,26.4,24.8,22.8,1,15,1,Ohio,"Cincinnati, OH-KY-IN",PM2.5
39-093-3002,390933002,41.463071,-82.114261,Central,0,P98V,,,35.8,31.4,31.1,33.9,27.4,34,32.1,21.5,24.4,23.1,22,20.9,22.9,22.6,1,14,1,Ohio,"Cleveland-Elyria, OH",PM2.5
39-095-0024,390950024,41.644067,-83.54616,Central,0,P98V,,36.7,37.3,36.4,34.3,45.3,25.9,34.4,30.1,27.3,26.6,26.4,21.3,21.3,24.8,23.6,1,15,1,Ohio,"Toledo, OH",PM2.5
39-095-0026,390950026,41.62057,-83.64226,Central,0,P98V,,38.3,38.1,36.7,30.6,42.9,27.1,33.3,31.6,23.5,30,23.5,21.5,21.6,28.6,23.5,1,15,1,Ohio,"Toledo, OH",PM2.5
39-099-0005,390990005,41.11112583,-80.64506234,Central,0,P98V,34.6,44.8,38.3,31.3,34.4,41.6,28.6,34.4,31.3,26.6,33.4,25,23.2,22.9,22.1,26.2,1,16,1,Ohio,"Youngstown-Warren-Boardman, OH-PA",PM2.5
39-113-0032,391130032,39.760659,-84.187678,Central,0,P98V,,,36.9,42.7,32.5,45,30.3,36.9,30.1,26.8,30.4,28.5,21.9,22.7,,,1,12,1,Ohio,"Dayton, OH",PM2.5
39-133-0002,391330002,41.1644,-81.2352,Central,0,P98V,35.9,42.7,37,30.7,29.8,42.2,30.5,31,29.4,23.8,31.9,23.2,18.2,23.3,,21,1,15,1,Ohio,"Akron, OH",PM2.5
39-135-1001,391351001,39.83562,-84.72049,Central,0,P98V,,38.4,29,34.3,27.7,39,28.7,34,24.7,21.1,30.2,24.9,19.5,21,25.4,18.3,1,15,1,Ohio,"Dayton, OH",PM2.5
39-145-0013,391450013,38.75465,-82.917,Central,0,P98V,43.5,49.2,42.1,32.8,29.4,40.3,30.5,37.5,24.4,21.8,24.4,21.2,18.8,18.2,16.2,22.8,1,16,1,Ohio,"Portsmouth, OH",PM2.5
39-151-0017,391510017,40.786878,-81.394186,Central,0,P98V,40.1,45,41,34.2,36.3,47.6,32.2,,,30,33,28.1,25.4,27.8,25,26.1,1,14,1,Ohio,"Canton-Massillon, OH",PM2.5
39-153-0017,391530017,41.063526,-81.468956,Central,0,P98V,37,45.6,42.3,36.9,36.9,45.2,31.5,33.3,37.6,29.2,32.7,26.4,20.3,24.9,22.9,26.6,1,16,1,Ohio,"Akron, OH",PM2.5
39-153-0023,391530023,41.087956,-81.541611,Central,0,P98V,36.8,42.6,41.5,33.4,37,42.3,30.4,27.9,32.7,24.8,30.2,24.8,19.8,24,21.8,22.8,1,16,1,Ohio,"Akron, OH",PM2.5
40-109-0035,401090035,35.47292,-97.52709,South,0,P98V,28.7,25.7,30,23.2,22.5,26.3,19.9,23.9,23.2,19,17.2,22.3,18.7,19.3,21.5,,1,15,5,Oklahoma,"Oklahoma City, OK",PM2.5
40-109-1037,401091037,35.614131,-97.475083,South,0,P98V,22.3,27.2,27.8,25.2,29.9,29.6,21.9,26.5,22.8,19.8,17.6,22.7,19.1,21.4,21.9,18.2,1,16,5,Oklahoma,"Oklahoma City, OK",PM2.5
40-121-0415,401210415,34.90227,-95.784375,South,0,P98V,25.2,28.2,27.6,27.8,24.5,29.4,22.2,28.4,22,21.9,18.3,19.9,21.4,21,21.5,15.9,1,16,5,Oklahoma,"McAlester, OK",PM2.5
40-143-1127,401431127,36.204902,-95.976537,South,0,P98V,,30.3,31.6,27,26.7,31.1,22.5,27.2,22.7,22.8,21.8,24.3,20.3,21,21.3,17.4,1,15,5,Oklahoma,"Tulsa, OK",PM2.5
41-029-0133,410290133,42.31411,-122.87923,Northwest,0,P98V,40.3,32.3,45.4,32,34.6,36.2,31.5,30.7,33.1,37.2,19.1,29,31,65.6,31.3,45.8,1,16,4,Oregon,"Medford, OR",PM2.5
41-035-0004,410350004,42.190296,-121.731369,Northwest,0,P98V,37.3,35.1,92.6,30.6,42,49.2,47.5,39.6,52.2,48.3,34.6,37.1,34.1,50.1,29.6,44.2,1,16,4,Oregon,"Klamath Falls, OR",PM2.5
41-039-0060,410390060,44.026312,-123.083737,Northwest,0,P98V,39.5,34.3,46.2,30.7,27.8,35.6,31.8,36.3,28.7,35.9,16.5,21.2,25.4,38.6,30.7,26.7,1,16,4,Oregon,"Eugene, OR",PM2.5
41-039-2013,410392013,43.744352,-122.480487,Northwest,0,P98V,52,59.5,55.4,53.3,46.1,58.4,38.6,42.7,38.7,41.3,33,42,38.4,41,41.1,28.9,1,16,4,Oregon,"Eugene, OR",PM2.5
41-051-0080,410510080,45.496641,-122.602877,Northwest,0,P98V,28.2,24.9,28,22.5,32.5,25.9,37.5,28.8,26.8,21.5,17,36.1,23,35.6,15,29.2,1,16,4,Oregon,"Portland-Vancouver-Hillsboro, OR-WA",PM2.5
42-001-0001,420010001,39.92002011,-77.30968017,Northeast,0,P98V,36.5,36,40,36.5,36.3,35.8,33.6,30.7,30.5,26.5,31,30.2,27.7,25.3,20.9,24.1,1,16,3,Pennsylvania,"Gettysburg, PA",PM2.5
42-003-0008,420030008,40.46542033,-79.96075745,Northeast,0,P98V,34.1,41.7,41.4,35.9,38.3,42.5,37.6,39.8,30.3,24.7,29.7,27.3,20.4,20.8,20.7,22.4,1,16,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-003-0064,420030064,40.32376755,-79.8680624,Northeast,0,P98V,64.2,63.9,59.9,66.6,68.5,69.6,55.7,54.7,50,45.3,48.8,38,42.5,31.1,32.2,34.9,1,16,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-003-0067,420030067,40.37564363,-80.16994346,Northeast,0,P98V,32,37,47.6,42.1,42.2,34.1,28.6,42.4,25.5,22.5,28.5,30.6,18.1,23.5,18.9,20.6,1,16,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-003-1008,420031008,40.6174879,-79.72766396,Northeast,0,P98V,41.6,48.1,46.2,41.9,45.4,41.3,37.8,39.9,32.1,25.9,34,29.8,20.7,24.2,19.9,22,1,16,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-003-1301,420031301,40.40232803,-79.86097318,Northeast,0,P98V,39.7,51.7,41.9,50.4,38.3,38.6,38.1,43.7,36.3,30.7,37.2,33.7,26.8,26.1,24.4,24.1,1,16,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-003-3007,420033007,40.29434056,-79.88533112,Northeast,0,P98V,,44.5,50.4,58.8,39.8,30.9,35.8,35,34.6,25.9,28.2,,19.2,17.1,31.2,25.8,1,14,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-007-0014,420070014,40.74779586,-80.31644171,Northeast,0,P98V,36.7,49.3,37.7,33.8,43,51.8,39,37.6,31.2,28.7,29.4,29.8,22.6,24.8,23.9,23.4,1,16,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-017-0012,420170012,40.107222,-74.882222,Northeast,0,P98V,38.4,38.5,40.6,39.6,29.9,35.4,34.2,35,30.9,25.8,28.3,29.7,28.2,31.3,26.4,27.4,1,16,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
42-021-0011,420210011,40.309722,-78.915,Northeast,0,P98V,34.1,40.1,46.6,36.8,36.2,43.2,39,34.6,32.2,28.7,30.2,32.5,28,29.6,26.9,27.1,1,16,3,Pennsylvania,"Johnstown, PA",PM2.5
42-027-0100,420270100,40.811389,-77.877028,Northeast,0,P98V,,41.4,36.4,35.4,37.8,39.7,31.7,33.1,29.7,22.6,25.5,28.5,22.5,21.1,20.4,20.9,1,15,3,Pennsylvania,"State College, PA",PM2.5
42-029-0100,420290100,39.83446059,-75.76824208,Northeast,0,P98V,,,33.7,38.5,32.7,33.7,38.3,38.1,32,31.1,35.1,33.8,24.1,27.2,25.3,24.7,1,14,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
42-041-0101,420410101,40.246528,-77.18675,Northeast,0,P98V,,,45.8,41.6,39.1,40.1,33.3,35.3,33.7,29.9,31.4,30.4,29.2,36.5,27.2,28.2,1,14,3,Pennsylvania,"Harrisburg-Carlisle, PA",PM2.5
42-043-0401,420430401,40.246992,-76.846988,Northeast,0,P98V,45.8,47.7,43.2,41.5,35.5,40.1,37,35.6,34.3,33,32.9,31.2,28.1,35,29.4,30.5,1,16,3,Pennsylvania,"Harrisburg-Carlisle, PA",PM2.5
42-045-0002,420450002,39.835556,-75.3725,Northeast,0,P98V,36.2,39.5,40.1,37.8,30.5,37,36.7,34,28.6,27.9,32.8,28.6,31.1,30.5,26,28.4,1,16,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
42-049-0003,420490003,42.14175,-80.038611,Northeast,0,P98V,28.2,37.5,42.9,29.7,32.5,40.7,30.2,35.1,28.8,27.5,30.2,26.7,25.3,25.6,23.9,22,1,16,3,Pennsylvania,"Erie, PA",PM2.5
42-069-2006,420692006,41.442778,-75.623056,Northeast,0,P98V,31.5,36.7,45.2,33.8,31.2,32.8,28.7,32,27.7,23.4,27.7,23.4,19.7,24,,24.6,1,15,3,Pennsylvania,"Scranton--Wilkes-Barre--Hazleton, PA",PM2.5
42-071-0007,420710007,40.046667,-76.283333,Northeast,0,P98V,47,42.1,40.2,51.5,35.5,45.2,34.9,39.6,35,29.4,34.1,29.9,28.9,33.6,30,33.5,1,16,3,Pennsylvania,"Lancaster, PA",PM2.5
42-085-0100,420850100,41.21501353,-80.48477869,Northeast,0,P98V,,43.9,36.6,35.4,34.5,39,30.7,34.9,30.3,24.2,27.4,25.7,22.5,22.9,21,23,1,15,3,Pennsylvania,"Youngstown-Warren-Boardman, OH-PA",PM2.5
42-091-0013,420910013,40.112222,-75.309167,Northeast,0,P98V,31.5,47.6,37.4,37.5,28.8,32,36.4,30.1,23.7,27.2,25.9,27.6,21.8,27.2,24.5,23.9,1,16,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
42-095-0025,420950025,40.628056,-75.341111,Northeast,0,P98V,37.3,42.9,46.2,37,35.2,36.2,38.3,37.9,33.1,30.1,33.3,35.2,27.6,31.7,24.7,26.3,1,16,3,Pennsylvania,"Allentown-Bethlehem-Easton, PA-NJ",PM2.5
42-101-0004,421010004,40.008889,-75.09778,Northeast,0,P98V,41.2,40.2,40.9,39.9,34.3,35.9,38.6,35.4,34.5,25.9,27.6,23.7,,35.1,25.2,27.2,1,15,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
42-101-0047,421010047,39.94465126,-75.16520616,Northeast,0,P98V,,39.6,38.7,42.3,31.5,39.4,48,39.7,37.6,37.4,31.6,32.1,24.2,28.4,26.4,,1,14,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
42-125-0005,421250005,40.146667,-79.902222,Northeast,0,P98V,36,44.4,45.4,35.6,35.4,36.4,31.6,40.9,27.2,29,27,28.6,23.4,22.2,26.5,23.7,1,16,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-125-0200,421250200,40.170556,-80.261389,Northeast,0,P98V,33.3,38.9,37.2,33.4,34,33.1,33,37.9,25.6,25.3,27,27.4,20.6,21.2,22.1,20,1,16,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-125-5001,421255001,40.445278,-80.420833,Northeast,0,P98V,30.5,37.6,36.7,33.9,36,39.2,39.3,41.2,26.4,25.8,22.2,12.3,15.8,20.6,19.4,18.2,1,16,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-129-0008,421290008,40.304694,-79.505667,Northeast,0,P98V,37.2,44.1,40,34.8,39,38.7,33.5,38.2,29.2,33.3,32.4,32.8,22.8,26.9,20.4,21.1,1,16,3,Pennsylvania,"Pittsburgh, PA",PM2.5
42-133-0008,421330008,39.965278,-76.699444,Northeast,0,P98V,41.1,41.3,52.8,47,35.9,39.4,35.1,37,32.3,26.6,29.7,28,28.4,30.6,24.8,27.3,1,16,3,Pennsylvania,"York-Hanover, PA",PM2.5
44-003-0002,440030002,41.615237,-71.72,Northeast,0,P98V,25.9,33.9,35.3,33.3,28.3,,27.9,26.1,20.5,17.5,21.3,16.1,13.8,14.9,10.7,13.4,1,15,3,Rhode Island,"Providence-Warwick, RI-MA",PM2.5
44-007-0022,440070022,41.807776,-71.415105,Northeast,0,P98V,29.7,30.6,32.3,30.5,30.6,31.1,30.2,27.1,24.4,22.6,22.8,25.1,20,20.3,15.7,17.2,1,16,3,Rhode Island,"Providence-Warwick, RI-MA",PM2.5
44-007-0026,440070026,41.874668,-71.379971,Northeast,0,P98V,,,30.3,38.5,28.9,29.3,30.2,31,24.8,21.6,26.3,22.1,,21.6,19,20.5,1,13,3,Rhode Island,"Providence-Warwick, RI-MA",PM2.5
44-007-1010,440071010,41.841573,-71.36077,Northeast,0,P98V,29.6,32.2,30.8,31.6,27.7,29.9,27.5,27.5,24.1,23.8,24.5,23,19.6,20.5,17.3,18.1,1,16,3,Rhode Island,"Providence-Warwick, RI-MA",PM2.5
45-019-0048,450190048,32.980254,-80.06501,Southeast,0,P98V,30.3,25.8,27,22.8,27.1,32.5,24.5,26.7,21.8,17.4,21.5,25.7,20.6,16.8,18,14.7,1,16,6,South Carolina,"Charleston-North Charleston, SC",PM2.5
45-019-0049,450190049,32.790984,-79.958694,Southeast,0,P98V,31,25.5,24.5,22,29.2,32.5,22.2,24.8,22.5,17.6,21.6,26.3,17,15.7,15.3,14.4,1,16,6,South Carolina,"Charleston-North Charleston, SC",PM2.5
45-025-0001,450250001,34.615367,-80.198787,Southeast,0,P98V,25.1,24.2,29.7,25.3,30.8,29.1,29.8,26,20.4,19.1,20.7,21.5,16.5,18.1,15.9,14.1,1,16,6,South Carolina,,PM2.5
45-037-0001,450370001,33.739963,-81.853635,Southeast,0,P98V,28,24.6,29.8,30.2,35.9,35.1,27.4,29.3,23.8,19.7,21.2,22.8,16.5,19.2,15.8,15.2,1,16,6,South Carolina,"Augusta-Richmond County, GA-SC",PM2.5
45-063-0008,450630008,34.051017,-81.15495,Southeast,0,P98V,32.4,26,31,29.9,34.4,35.5,30.4,29.8,23.6,22.8,23.7,25.6,19.6,19.7,20.2,17.7,1,16,6,South Carolina,"Columbia, SC",PM2.5
45-079-0007,450790007,34.093959,-80.962304,Southeast,0,P98V,31.8,24,28.5,29.3,33.1,33.7,29.3,28.1,23,,21.3,23,16.1,21.2,15.2,16.8,1,15,6,South Carolina,"Columbia, SC",PM2.5
45-079-0019,450790019,33.991509,-81.024141,Southeast,0,P98V,32.8,26.9,30.4,28.1,35,36.8,29.7,31.9,23.3,21.4,24.1,25.9,20,18.5,18.7,16.7,1,16,6,South Carolina,"Columbia, SC",PM2.5
46-011-0002,460110002,44.310283,-96.80071,Northern Rockies,0,P98V,27.5,20.7,24.5,26.6,23.9,24.4,21.6,21.1,18.9,25.7,25.7,18.4,20.6,22.9,17.7,,1,15,9,South Dakota,"Brookings, SD",PM2.5
46-013-0003,460130003,45.4625,-98.486111,Northern Rockies,0,P98V,,23.4,19.8,21.3,22.9,22.7,20.5,16.6,27.7,23.4,27.2,17.7,23.3,22,17.4,13.8,1,15,9,South Dakota,"Aberdeen, SD",PM2.5
46-071-0001,460710001,43.74561,-101.941218,Northern Rockies,0,P98V,,12.4,13.4,16.8,12.1,11.4,13.5,12.4,12.8,10.4,13.6,10,12.9,13.9,11.4,23.3,1,15,9,South Dakota,,PM2.5
46-099-0006,460990006,43.544289,-96.726435,Northern Rockies,0,P98V,25.7,21.9,22.4,24.1,21.3,26.1,22.1,28.4,26,22.2,27.8,21.5,20.8,21.8,18.6,,1,15,9,South Dakota,"Sioux Falls, SD",PM2.5
46-103-1001,461031001,44.078352,-103.22824,Northern Rockies,0,P98V,27.1,19.4,18.8,22.5,16.6,17.3,16.8,19.4,17.3,14,26.6,13.2,18.5,16.8,16,21.2,1,16,9,South Dakota,"Rapid City, SD",PM2.5
47-065-0031,470650031,34.99438,-85.24293,Central,0,P98V,53.3,41,,38,30.8,36.9,39.1,33.6,25.6,22.6,25.8,23.9,18.3,20,19.9,17.3,1,15,1,Tennessee,"Chattanooga, TN-GA",PM2.5
47-065-4002,470654002,35.050918,-85.293019,Central,0,P98V,47,36.9,30.5,38.7,29.2,35,32.9,35.1,27.6,23.3,23.1,23,16.9,18.7,18.2,16.1,1,16,1,Tennessee,"Chattanooga, TN-GA",PM2.5
48-037-0004,480370004,33.425758,-94.070802,South,0,P98V,31,29.6,35.7,26.7,27.7,30.5,32,27.2,24.1,21,20.6,23.3,18.7,27.5,19.4,19,1,16,5,Texas,"Texarkana, TX-AR",PM2.5
48-113-0050,481130050,32.774262,-96.797686,South,0,P98V,24.3,28.1,35,32.5,28.7,28.6,23,25.3,27.4,20.2,21.1,20.8,22.3,25.6,22.6,18.1,1,16,5,Texas,"Dallas-Fort Worth-Arlington, TX",PM2.5
48-113-0069,481130069,32.820061,-96.860117,South,0,P98V,25.6,28.1,33.4,31.3,24.1,27.9,22,24.1,23.7,20.8,17.8,22.9,19.9,23.2,20.9,18.9,1,16,5,Texas,"Dallas-Fort Worth-Arlington, TX",PM2.5
48-141-0037,481410037,31.768291,-106.50126,South,0,P98V,22,27,31.5,,,26.5,21,21.3,20.3,15.1,24.6,36.8,14.2,19.5,16.6,15.5,1,14,5,Texas,"El Paso, TX",PM2.5
48-201-0024,482010024,29.901036,-95.326137,South,0,P98V,,29,26.7,30.5,29.7,26.6,23.9,24.9,30.7,23.4,22.9,20.9,26.2,22.1,22.6,21.2,1,15,5,Texas,"Houston-The Woodlands-Sugar Land, TX",PM2.5
48-201-0058,482010058,29.770698,-95.031232,South,0,P98V,33.1,32.7,28.3,26.3,31.1,25.9,22,25.9,20.5,20.7,20.7,20.9,22.2,20.5,23.6,20.4,1,16,5,Texas,"Houston-The Woodlands-Sugar Land, TX",PM2.5
48-201-1035,482011035,29.733726,-95.257593,South,0,P98V,27.7,32.7,30.4,28.8,31,30.1,32.1,32,26.5,25.6,24.2,23.5,23.4,22.8,24.4,23.3,1,16,5,Texas,"Houston-The Woodlands-Sugar Land, TX",PM2.5
48-203-0002,482030002,32.668987,-94.167457,South,0,P98V,,,35.9,24.2,23.3,29.1,25.9,23.7,20.7,17.7,22.2,19.2,23.6,23.3,19.1,16.1,1,14,5,Texas,"Marshall, TX",PM2.5
48-355-0032,483550032,27.804505,-97.431582,South,0,P98V,,20.1,23.4,26.9,18.4,31.7,30.3,28.6,24,24.6,24.2,24.4,41,28.7,24.1,25.8,1,15,5,Texas,"Corpus Christi, TX",PM2.5
48-355-0034,483550034,27.811817,-97.465703,South,0,P98V,,,25.5,22.2,18.1,19.1,,24,18.5,22.7,19.7,,24.9,25.8,19.4,23.4,1,12,5,Texas,"Corpus Christi, TX",PM2.5
48-439-1002,484391002,32.805818,-97.356568,South,0,P98V,28.9,27.5,33.2,29,25.2,26.3,23,23.8,26.5,19.1,22.6,22.1,22.1,26.4,21.1,18.2,1,16,5,Texas,"Dallas-Fort Worth-Arlington, TX",PM2.5
48-439-1006,484391006,32.759143,-97.342334,South,0,P98V,,,34.3,31.8,25.7,26.4,23,23.5,27.6,20.5,19.5,23.4,21.3,25.6,21.1,18.7,1,14,5,Texas,"Dallas-Fort Worth-Arlington, TX",PM2.5
49-003-0003,490030003,41.4927067,-112.0188631,Southwest,0,P98V,,41.7,51.9,26.5,52,25.9,28.5,33.6,42.7,35.7,49,35.6,27,48.9,34.4,32.2,1,15,7,Utah,"Ogden-Clearfield, UT",PM2.5
49-005-0004,490050004,41.731111,-111.8375,Southwest,0,P98V,34.9,71.1,58.4,31.5,101.2,61.7,29.2,35.2,42.8,42.7,42.3,42.3,26.9,68,39.9,29,1,16,7,Utah,,PM2.5
49-035-3006,490353006,40.736389,-111.872222,Southwest,0,P98V,51.4,65.6,55.9,33.5,63.9,43.3,37.6,64.2,35.7,45.2,49.9,38.5,26,58.8,43.3,29.3,1,16,7,Utah,"Salt Lake City, UT",PM2.5
49-049-0002,490490002,40.253611,-111.663056,Southwest,0,P98V,34,49,39.5,28,53.7,35.6,25.6,50.3,34.1,42.2,33,30.1,22.7,81.8,25.5,25.8,1,16,7,Utah,"Provo-Orem, UT",PM2.5
49-049-4001,490494001,40.341389,-111.713611,Southwest,0,P98V,33.5,61.3,43.3,29.2,63.9,36.7,32,64.9,35.5,49.3,36.8,36.5,23.9,72.4,29.1,27.3,1,16,7,Utah,"Provo-Orem, UT",PM2.5
49-049-5010,490495010,40.13633629,-111.6605022,Southwest,0,P98V,26.6,43.2,32.3,23,52.5,32.4,21.6,55,26.2,43.6,48.1,33.4,22.4,82.2,26.5,28.1,1,16,7,Utah,"Provo-Orem, UT",PM2.5
49-057-0002,490570002,41.20632111,-111.9755243,Southwest,0,P98V,,,59.8,27.3,62.5,31,25.8,50.4,32.3,39.1,42.1,43.8,26.2,49.4,25.7,28,1,14,7,Utah,"Ogden-Clearfield, UT",PM2.5
49-057-1003,490571003,41.30361395,-111.9878709,Southwest,0,P98V,,44.7,52.9,21.7,56,29.8,28.6,45.2,29.8,37.6,39.3,32.9,27.4,44.6,,,1,13,7,Utah,"Ogden-Clearfield, UT",PM2.5
50-007-0012,500070012,44.480278,-73.214444,Northeast,0,P98V,22.7,29.9,38,27.3,31.5,31.2,28.3,28.1,22.1,17.4,25.3,22.3,16.9,15.2,16.6,,1,15,3,Vermont,"Burlington-South Burlington, VT",PM2.5
50-021-0002,500210002,43.608056,-72.982778,Northeast,0,P98V,31,32.6,36,,32.1,32.8,29,27.9,27.7,30.6,31.8,30.3,23.7,20.9,28.7,30.1,1,15,3,Vermont,"Rutland, VT",PM2.5
51-013-0020,510130020,38.8577,-77.05922,Southeast,0,P98V,37.7,37.2,37.1,39.2,35.7,34.2,32.5,29.5,27.9,23.2,21.8,,21.8,21.2,19.2,20.9,1,15,6,Virginia,"Washington-Arlington-Alexandria, DC-VA-MD-WV",PM2.5
51-036-0002,510360002,37.34438,-77.25925,Southeast,0,P98V,32.9,33.2,28.7,36,28.9,31.4,33.7,30.5,22.1,18.5,20.6,21.6,20,18.2,16,17.2,1,16,6,Virginia,"Richmond, VA",PM2.5
51-041-0003,510410003,37.43467,-77.45118,Southeast,0,P98V,34.6,33.2,30.2,37.6,29.8,30.4,31.1,30.7,22.8,19,21.6,22,20,20.4,16,16.8,1,16,6,Virginia,"Richmond, VA",PM2.5
51-059-0030,510590030,38.77335,-77.10468,Southeast,0,P98V,35.3,34.3,37.9,32.6,35.3,35.8,33.9,31.9,28.4,24.2,23.7,24.1,21.1,21,18,19.7,1,16,6,Virginia,"Washington-Arlington-Alexandria, DC-VA-MD-WV",PM2.5
51-087-0014,510870014,37.55652,-77.40027,Southeast,0,P98V,32,34.4,28.9,36.4,30.2,32.2,31.1,32,25.3,20.8,22.4,23.2,19.1,19.3,15.7,17.2,1,16,6,Virginia,"Richmond, VA",PM2.5
51-087-0015,510870015,37.67132,-77.5664,Southeast,0,P98V,31,32.7,30,31.7,28.1,29,28.7,30.4,21.9,20.2,21.1,18.6,18.3,18.5,16,15.6,1,16,6,Virginia,"Richmond, VA",PM2.5
51-107-1005,511071005,39.02473,-77.48925,Southeast,0,P98V,36.6,35.6,32.3,35.3,34.2,37.7,32.8,27.7,27.5,20,19.6,20.5,20.6,19.9,19.2,21.9,1,16,6,Virginia,"Washington-Arlington-Alexandria, DC-VA-MD-WV",PM2.5
51-139-0004,511390004,38.66373,-78.50442,Southeast,0,P98V,30.2,30.7,35.3,33.6,27.2,32,28.3,30,25,20.8,24.3,21.2,17.2,19.8,19.3,,1,15,6,Virginia,,PM2.5
51-520-0006,515200006,36.608,-82.1641,Southeast,0,P98V,40.8,34.2,33.3,30.2,30.2,30.6,30.9,28,25.9,19.7,21.1,21.5,16.5,16.2,15.1,13.4,1,16,6,Virginia,"Kingsport-Bristol-Bristol, TN-VA",PM2.5
